FFFFEED 2016/05/26 18:10:55 -I- ----------------------------------------------
FFFFEED 2016/05/26 18:10:55 -I- FFF-Verify Batch Feeder To Rdbms
FFFFEED 2016/05/26 18:10:55 -I- ----------------------------------------------
FFFFEED 2016/05/26 18:10:55 -I- Start.
FFFFEED 2016/05/26 18:10:55 -I- *** Version:  V4.5.5.0 / 25/05/2016 10:01:02
FFFFEED 2016/05/26 18:10:55 -I- *** Platform: WIN32 / TCPIP/SOCKET
FFFFEED 2016/05/30 12:16:18 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:18 -I- DB Commit.
FFFFEED 2016/05/30 12:16:18 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:18 -I- Insertion/Update completed: 57% processed (116 hits)
FFFFEED 2016/05/30 12:16:18 -I- Records: 0 inserted / 0 updated / 73 unchanged / Total 73
FFFFEED 2016/05/30 12:16:18 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:18 -I- DB Commit.
FFFFEED 2016/05/30 12:16:18 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:18 -I- Insertion/Update completed: 57% processed (117 hits)
FFFFEED 2016/05/30 12:16:18 -I- Records: 0 inserted / 0 updated / 74 unchanged / Total 74
FFFFEED 2016/05/30 12:16:18 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:18 -I- DB Commit.
FFFFEED 2016/05/30 12:16:18 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:18 -I- Insertion/Update completed: 60% processed (123 hits)
FFFFEED 2016/05/30 12:16:18 -I- Records: 0 inserted / 0 updated / 75 unchanged / Total 75
FFFFEED 2016/05/30 12:16:18 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:18 -I- DB Commit.
FFFFEED 2016/05/30 12:16:18 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:18 -I- Insertion/Update completed: 61% processed (124 hits)
FFFFEED 2016/05/30 12:16:18 -I- Records: 0 inserted / 0 updated / 76 unchanged / Total 76
FFFFEED 2016/05/30 12:16:18 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:18 -I- DB Commit.
FFFFEED 2016/05/30 12:16:18 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:18 -I- Insertion/Update completed: 63% processed (128 hits)
FFFFEED 2016/05/30 12:16:18 -I- Records: 0 inserted / 0 updated / 77 unchanged / Total 77
FFFFEED 2016/05/30 12:16:18 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:18 -I- DB Commit.
FFFFEED 2016/05/30 12:16:18 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:18 -I- Insertion/Update completed: 63% processed (129 hits)
FFFFEED 2016/05/30 12:16:18 -I- Records: 0 inserted / 0 updated / 78 unchanged / Total 78
FFFFEED 2016/05/30 12:16:18 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:18 -I- DB Commit.
FFFFEED 2016/05/30 12:16:18 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:18 -I- Insertion/Update completed: 64% processed (130 hits)
FFFFEED 2016/05/30 12:16:18 -I- Records: 0 inserted / 0 updated / 79 unchanged / Total 79
FFFFEED 2016/05/30 12:16:18 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:18 -I- DB Commit.
FFFFEED 2016/05/30 12:16:18 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:18 -I- Insertion/Update completed: 64% processed (131 hits)
FFFFEED 2016/05/30 12:16:18 -I- Records: 0 inserted / 0 updated / 80 unchanged / Total 80
FFFFEED 2016/05/30 12:16:18 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:18 -I- DB Commit.
FFFFEED 2016/05/30 12:16:18 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:18 -I- Insertion/Update completed: 65% processed (132 hits)
FFFFEED 2016/05/30 12:16:18 -I- Records: 0 inserted / 0 updated / 81 unchanged / Total 81
FFFFEED 2016/05/30 12:16:18 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:18 -I- DB Commit.
FFFFEED 2016/05/30 12:16:18 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:18 -I- Insertion/Update completed: 65% processed (133 hits)
FFFFEED 2016/05/30 12:16:18 -I- Records: 0 inserted / 0 updated / 82 unchanged / Total 82
FFFFEED 2016/05/30 12:16:18 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:18 -I- DB Commit.
FFFFEED 2016/05/30 12:16:18 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:18 -I- Insertion/Update completed: 66% processed (134 hits)
FFFFEED 2016/05/30 12:16:18 -I- Records: 0 inserted / 0 updated / 83 unchanged / Total 83
FFFFEED 2016/05/30 12:16:18 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:18 -I- DB Commit.
FFFFEED 2016/05/30 12:16:18 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:18 -I- Insertion/Update completed: 66% processed (135 hits)
FFFFEED 2016/05/30 12:16:18 -I- Records: 0 inserted / 0 updated / 84 unchanged / Total 84
FFFFEED 2016/05/30 12:16:18 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:18 -I- DB Commit.
FFFFEED 2016/05/30 12:16:18 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:18 -I- Insertion/Update completed: 67% processed (136 hits)
FFFFEED 2016/05/30 12:16:18 -I- Records: 0 inserted / 0 updated / 85 unchanged / Total 85
FFFFEED 2016/05/30 12:16:18 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:18 -I- DB Commit.
FFFFEED 2016/05/30 12:16:18 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:18 -I- Insertion/Update completed: 67% processed (137 hits)
FFFFEED 2016/05/30 12:16:18 -I- Records: 0 inserted / 0 updated / 86 unchanged / Total 86
FFFFEED 2016/05/30 12:16:18 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:18 -I- DB Commit.
FFFFEED 2016/05/30 12:16:18 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:18 -I- Insertion/Update completed: 68% processed (138 hits)
FFFFEED 2016/05/30 12:16:18 -I- Records: 0 inserted / 0 updated / 87 unchanged / Total 87
FFFFEED 2016/05/30 12:16:18 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:18 -I- DB Commit.
FFFFEED 2016/05/30 12:16:18 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:18 -I- Insertion/Update completed: 68% processed (139 hits)
FFFFEED 2016/05/30 12:16:18 -I- Records: 0 inserted / 0 updated / 88 unchanged / Total 88
FFFFEED 2016/05/30 12:16:18 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:18 -I- DB Commit.
FFFFEED 2016/05/30 12:16:18 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:18 -I- Insertion/Update completed: 69% processed (140 hits)
FFFFEED 2016/05/30 12:16:18 -I- Records: 0 inserted / 0 updated / 89 unchanged / Total 89
FFFFEED 2016/05/30 12:16:18 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:18 -I- DB Commit.
FFFFEED 2016/05/30 12:16:18 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:18 -I- Insertion/Update completed: 69% processed (141 hits)
FFFFEED 2016/05/30 12:16:18 -I- Records: 0 inserted / 0 updated / 90 unchanged / Total 90
FFFFEED 2016/05/30 12:16:18 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:18 -I- DB Commit.
FFFFEED 2016/05/30 12:16:18 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:18 -I- Insertion/Update completed: 70% processed (142 hits)
FFFFEED 2016/05/30 12:16:18 -I- Records: 0 inserted / 0 updated / 91 unchanged / Total 91
FFFFEED 2016/05/30 12:16:18 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:18 -I- DB Commit.
FFFFEED 2016/05/30 12:16:19 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:19 -I- Insertion/Update completed: 70% processed (143 hits)
FFFFEED 2016/05/30 12:16:19 -I- Records: 0 inserted / 0 updated / 92 unchanged / Total 92
FFFFEED 2016/05/30 12:16:19 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:19 -I- DB Commit.
FFFFEED 2016/05/30 12:16:19 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:19 -I- Insertion/Update completed: 73% processed (148 hits)
FFFFEED 2016/05/30 12:16:19 -I- Records: 0 inserted / 0 updated / 93 unchanged / Total 93
FFFFEED 2016/05/30 12:16:19 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:19 -I- DB Commit.
FFFFEED 2016/05/30 12:16:19 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:19 -I- Insertion/Update completed: 73% processed (149 hits)
FFFFEED 2016/05/30 12:16:19 -I- Records: 0 inserted / 0 updated / 94 unchanged / Total 94
FFFFEED 2016/05/30 12:16:19 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:19 -I- DB Commit.
FFFFEED 2016/05/30 12:16:19 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:19 -I- Insertion/Update completed: 74% processed (150 hits)
FFFFEED 2016/05/30 12:16:19 -I- Records: 0 inserted / 0 updated / 95 unchanged / Total 95
FFFFEED 2016/05/30 12:16:19 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:19 -I- DB Commit.
FFFFEED 2016/05/30 12:16:19 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:19 -I- Insertion/Update completed: 74% processed (151 hits)
FFFFEED 2016/05/30 12:16:19 -I- Records: 0 inserted / 0 updated / 96 unchanged / Total 96
FFFFEED 2016/05/30 12:16:19 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:19 -I- DB Commit.
FFFFEED 2016/05/30 12:16:19 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:19 -I- Insertion/Update completed: 75% processed (152 hits)
FFFFEED 2016/05/30 12:16:19 -I- Records: 0 inserted / 0 updated / 97 unchanged / Total 97
FFFFEED 2016/05/30 12:16:19 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:19 -I- DB Commit.
FFFFEED 2016/05/30 12:16:19 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:19 -I- Insertion/Update completed: 75% processed (153 hits)
FFFFEED 2016/05/30 12:16:19 -I- Records: 0 inserted / 0 updated / 98 unchanged / Total 98
FFFFEED 2016/05/30 12:16:19 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:19 -I- DB Commit.
FFFFEED 2016/05/30 12:16:19 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:19 -I- Insertion/Update completed: 76% processed (154 hits)
FFFFEED 2016/05/30 12:16:19 -I- Records: 0 inserted / 0 updated / 99 unchanged / Total 99
FFFFEED 2016/05/30 12:16:19 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:19 -I- DB Commit.
FFFFEED 2016/05/30 12:16:19 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:19 -I- Insertion/Update completed: 76% processed (155 hits)
FFFFEED 2016/05/30 12:16:19 -I- Records: 0 inserted / 0 updated / 100 unchanged / Total 100
FFFFEED 2016/05/30 12:16:19 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:19 -I- DB Commit.
FFFFEED 2016/05/30 12:16:19 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:19 -I- Insertion/Update completed: 77% processed (156 hits)
FFFFEED 2016/05/30 12:16:19 -I- Records: 0 inserted / 0 updated / 101 unchanged / Total 101
FFFFEED 2016/05/30 12:16:19 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:19 -I- DB Commit.
FFFFEED 2016/05/30 12:16:19 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:19 -I- Insertion/Update completed: 78% processed (158 hits)
FFFFEED 2016/05/30 12:16:19 -I- Records: 0 inserted / 0 updated / 102 unchanged / Total 102
FFFFEED 2016/05/30 12:16:19 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:19 -I- DB Commit.
FFFFEED 2016/05/30 12:16:19 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:19 -I- Insertion/Update completed: 81% processed (164 hits)
FFFFEED 2016/05/30 12:16:19 -I- Records: 0 inserted / 0 updated / 103 unchanged / Total 103
FFFFEED 2016/05/30 12:16:19 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:19 -I- DB Commit.
FFFFEED 2016/05/30 12:16:19 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:19 -I- Insertion/Update completed: 81% processed (165 hits)
FFFFEED 2016/05/30 12:16:19 -I- Records: 0 inserted / 0 updated / 104 unchanged / Total 104
FFFFEED 2016/05/30 12:16:19 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:19 -I- DB Commit.
FFFFEED 2016/05/30 12:16:19 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:19 -I- Insertion/Update completed: 82% processed (166 hits)
FFFFEED 2016/05/30 12:16:19 -I- Records: 0 inserted / 0 updated / 105 unchanged / Total 105
FFFFEED 2016/05/30 12:16:19 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:19 -I- DB Commit.
FFFFEED 2016/05/30 12:16:19 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:19 -I- Insertion/Update completed: 82% processed (167 hits)
FFFFEED 2016/05/30 12:16:19 -I- Records: 0 inserted / 0 updated / 106 unchanged / Total 106
FFFFEED 2016/05/30 12:16:19 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:19 -I- DB Commit.
FFFFEED 2016/05/30 12:16:19 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:19 -I- Insertion/Update completed: 83% processed (168 hits)
FFFFEED 2016/05/30 12:16:19 -I- Records: 0 inserted / 0 updated / 107 unchanged / Total 107
FFFFEED 2016/05/30 12:16:19 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:19 -I- DB Commit.
FFFFEED 2016/05/30 12:16:19 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:19 -I- Insertion/Update completed: 83% processed (169 hits)
FFFFEED 2016/05/30 12:16:19 -I- Records: 0 inserted / 0 updated / 108 unchanged / Total 108
FFFFEED 2016/05/30 12:16:19 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:19 -I- DB Commit.
FFFFEED 2016/05/30 12:16:19 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:19 -I- Insertion/Update completed: 86% processed (175 hits)
FFFFEED 2016/05/30 12:16:19 -I- Records: 0 inserted / 0 updated / 109 unchanged / Total 109
FFFFEED 2016/05/30 12:16:19 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:19 -I- DB Commit.
FFFFEED 2016/05/30 12:16:19 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:19 -I- Insertion/Update completed: 87% processed (176 hits)
FFFFEED 2016/05/30 12:16:19 -I- Records: 0 inserted / 0 updated / 110 unchanged / Total 110
FFFFEED 2016/05/30 12:16:19 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:19 -I- DB Commit.
FFFFEED 2016/05/30 12:16:19 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:19 -I- Insertion/Update completed: 87% processed (177 hits)
FFFFEED 2016/05/30 12:16:19 -I- Records: 0 inserted / 0 updated / 111 unchanged / Total 111
FFFFEED 2016/05/30 12:16:19 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:19 -I- DB Commit.
FFFFEED 2016/05/30 12:16:19 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:19 -I- Insertion/Update completed: 88% processed (178 hits)
FFFFEED 2016/05/30 12:16:19 -I- Records: 0 inserted / 0 updated / 112 unchanged / Total 112
FFFFEED 2016/05/30 12:16:19 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:19 -I- DB Commit.
FFFFEED 2016/05/30 12:16:19 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:19 -I- Insertion/Update completed: 88% processed (179 hits)
FFFFEED 2016/05/30 12:16:19 -I- Records: 0 inserted / 0 updated / 113 unchanged / Total 113
FFFFEED 2016/05/30 12:16:19 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:19 -I- DB Commit.
FFFFEED 2016/05/30 12:16:19 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:19 -I- Insertion/Update completed: 89% processed (181 hits)
FFFFEED 2016/05/30 12:16:19 -I- Records: 0 inserted / 0 updated / 114 unchanged / Total 114
FFFFEED 2016/05/30 12:16:19 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:19 -I- DB Commit.
FFFFEED 2016/05/30 12:16:19 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:19 -I- Insertion/Update completed: 90% processed (182 hits)
FFFFEED 2016/05/30 12:16:19 -I- Records: 0 inserted / 0 updated / 115 unchanged / Total 115
FFFFEED 2016/05/30 12:16:19 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:19 -I- DB Commit.
FFFFEED 2016/05/30 12:16:19 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:19 -I- Insertion/Update completed: 90% processed (183 hits)
FFFFEED 2016/05/30 12:16:19 -I- Records: 0 inserted / 0 updated / 116 unchanged / Total 116
FFFFEED 2016/05/30 12:16:19 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:19 -I- DB Commit.
FFFFEED 2016/05/30 12:16:19 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:19 -I- Insertion/Update completed: 91% processed (184 hits)
FFFFEED 2016/05/30 12:16:19 -I- Records: 0 inserted / 0 updated / 117 unchanged / Total 117
FFFFEED 2016/05/30 12:16:19 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:19 -I- DB Commit.
FFFFEED 2016/05/30 12:16:19 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:19 -I- Insertion/Update completed: 92% processed (186 hits)
FFFFEED 2016/05/30 12:16:19 -I- Records: 0 inserted / 0 updated / 118 unchanged / Total 118
FFFFEED 2016/05/30 12:16:19 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:19 -I- DB Commit.
FFFFEED 2016/05/30 12:16:19 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:19 -I- Insertion/Update completed: 92% processed (187 hits)
FFFFEED 2016/05/30 12:16:19 -I- Records: 0 inserted / 0 updated / 119 unchanged / Total 119
FFFFEED 2016/05/30 12:16:19 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:19 -I- DB Commit.
FFFFEED 2016/05/30 12:16:19 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:19 -I- Insertion/Update completed: 93% processed (188 hits)
FFFFEED 2016/05/30 12:16:19 -I- Records: 0 inserted / 0 updated / 120 unchanged / Total 120
FFFFEED 2016/05/30 12:16:19 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:19 -I- DB Commit.
FFFFEED 2016/05/30 12:16:19 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:19 -I- Insertion/Update completed: 93% processed (189 hits)
FFFFEED 2016/05/30 12:16:19 -I- Records: 0 inserted / 0 updated / 121 unchanged / Total 121
FFFFEED 2016/05/30 12:16:19 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:19 -I- DB Commit.
FFFFEED 2016/05/30 12:16:19 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:19 -I- Insertion/Update completed: 94% processed (190 hits)
FFFFEED 2016/05/30 12:16:19 -I- Records: 0 inserted / 0 updated / 122 unchanged / Total 122
FFFFEED 2016/05/30 12:16:19 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:19 -I- DB Commit.
FFFFEED 2016/05/30 12:16:19 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:19 -I- Insertion/Update completed: 94% processed (191 hits)
